CREATE (node_0 :Node { id:0, label:"NY54", country:"United States", longitude:-74.00597, internal:1, latitude:40.71427, type:"Completion 2007 - 2008"}),
(node_1 :Node { id:1, label:"CMBR", country:"United States", longitude:-71.10561, internal:1, latitude:42.3751, type:"Completion 2007 - 2008"}),
(node_2 :Node { id:2, label:"CHCG", country:"United States", longitude:-87.65005, internal:1, latitude:41.85003, type:"Completed"}),
(node_3 :Node { id:3, label:"CLEV", country:"United States", longitude:-81.69541, internal:1, latitude:41.4995, type:"Completed"}),
(node_4 :Node { id:4, label:"RLGH", country:"United States", longitude:-78.63861, internal:1, latitude:35.7721, type:"Completion 2007 - 2008"}),
(node_5 :Node { id:5, label:"ATLN", country:"United States", longitude:-84.38798, internal:1, latitude:33.749, type:"Completed"}),
(node_6 :Node { id:6, label:"PHLA", country:"United States", longitude:-75.16379, internal:1, latitude:39.95234, type:"Completed"}),
(node_7 :Node { id:7, label:"WASH", country:"United States", longitude:-77.03637, internal:1, latitude:38.89511, type:"Completed"}),
(node_8 :Node { id:8, label:"NSVL", country:"United States", longitude:-86.78444, internal:1, latitude:36.16589, type:"Completion 2007 - 2008"}),
(node_9 :Node { id:9, label:"STLS", country:"United States", longitude:-90.19789, internal:1, latitude:38.62727, type:"Completed"}),
(node_10 :Node { id:10, label:"NWOR", country:"United States", longitude:-90.07507, internal:1, latitude:29.95465, type:"Completion 2007 - 2008"}),
(node_11 :Node { id:11, label:"HSTN", country:"United States", longitude:-95.36327, internal:1, latitude:29.76328, type:"Completed"}),
(node_12 :Node { id:12, label:"SNAN", country:"United States", longitude:-98.49363, internal:1, latitude:29.42412, type:"Completion 2007 - 2008"}),
(node_13 :Node { id:13, label:"DLLS", country:"United States", longitude:-96.80667, internal:1, latitude:32.78306, type:"Completed"}),
(node_14 :Node { id:14, label:"ORLD", country:"United States", longitude:-81.37924, internal:1, latitude:28.53834, type:"Completed"}),
(node_15 :Node { id:15, label:"DNVR", country:"United States", longitude:-104.9847, internal:1, latitude:39.73915, type:"Completion 2007 - 2008"}),
(node_16 :Node { id:16, label:"KSCY", country:"United States", longitude:-94.62746, internal:1, latitude:39.11417, type:"Completion 2007 - 2008"}),
(node_17 :Node { id:17, label:"SNFN", country:"United States", longitude:-122.41942, internal:1, latitude:37.77493, type:"Completed"}),
(node_18 :Node { id:18, label:"SCRM", country:"United States", longitude:-121.4944, internal:1, latitude:38.58157, type:"Completion 2007 - 2008"}),
(node_19 :Node { id:19, label:"PTLD", country:"United States", longitude:-122.67621, internal:1, latitude:45.52345, type:"Completion 2007 - 2008"}),
(node_20 :Node { id:20, label:"STTL", country:"United States", longitude:-122.33207, internal:1, latitude:47.60621, type:"Completion 2007 - 2008"}),
(node_21 :Node { id:21, label:"SLKC", country:"United States", longitude:-111.89105, internal:1, latitude:40.76078, type:"Completion 2007 - 2008"}),
(node_22 :Node { id:22, label:"LA03", country:"United States", longitude:-118.24368, internal:1, latitude:34.05223, type:"Completed"}),
(node_23 :Node { id:23, label:"SNDG", country:"United States", longitude:-117.15726, internal:1, latitude:32.71533, type:"Completion 2007 - 2008"}),
(node_24 :Node { id:24, label:"PHNX", country:"United States", longitude:-112.07404, internal:1, latitude:33.44838, type:"Completion 2007 - 2008"}),
(node_0)-[:Completion { cost:21, reliability:0.4878157695712946, jitter:0.07669761673276049 }]->(node_1),
(node_0)<-[:Completion { cost:21, reliability:0.4878157695712946, jitter:0.07669761673276049 }]-(node_1),
(node_0)-[:Completed { cost:9, reliability:0.619479092155233, jitter:0.04424394314809552 }]->(node_2),
(node_0)<-[:Completed { cost:9, reliability:0.619479092155233, jitter:0.04424394314809552 }]-(node_2),
(node_0)-[:Completion { cost:37, reliability:0.4062256799377557, jitter:0.08619301536849353 }]->(node_6),
(node_0)<-[:Completion { cost:37, reliability:0.4062256799377557, jitter:0.08619301536849353 }]-(node_6),
(node_0)-[:Completed { cost:22, reliability:0.1442158718113019, jitter:0.024805177528745205 }]->(node_7),
(node_0)<-[:Completed { cost:22, reliability:0.1442158718113019, jitter:0.024805177528745205 }]-(node_7),
(node_1)-[:Completion { cost:9, reliability:0.2187787613348554, jitter:0.013612824011398494 }]->(node_6),
(node_1)<-[:Completion { cost:9, reliability:0.2187787613348554, jitter:0.013612824011398494 }]-(node_6),
(node_2)-[:Completed { cost:45, reliability:0.5762109410901172, jitter:0.0774493373916004 }]->(node_3),
(node_2)<-[:Completed { cost:45, reliability:0.5762109410901172, jitter:0.0774493373916004 }]-(node_3),
(node_2)-[:Completed { cost:17, reliability:0.6522346236848924, jitter:0.060353694346627684 }]->(node_6),
(node_2)<-[:Completed { cost:17, reliability:0.6522346236848924, jitter:0.060353694346627684 }]-(node_6),
(node_2)-[:Completed { cost:23, reliability:0.11140208018661779, jitter:0.0377733473729847 }]->(node_9),
(node_2)<-[:Completed { cost:23, reliability:0.11140208018661779, jitter:0.0377733473729847 }]-(node_9),
(node_2)-[:Completion { cost:17, reliability:0.5868651789223517, jitter:0.008421295778663618 }]->(node_15),
(node_2)<-[:Completion { cost:17, reliability:0.5868651789223517, jitter:0.008421295778663618 }]-(node_15),
(node_2)-[:Completion { cost:35, reliability:0.12839515811362756, jitter:0.06751895743588349 }]->(node_16),
(node_2)<-[:Completion { cost:35, reliability:0.12839515811362756, jitter:0.06751895743588349 }]-(node_16),
(node_2)-[:Completed { cost:31, reliability:0.13668757191074832, jitter:0.08263395924159864 }]->(node_17),
(node_2)<-[:Completed { cost:31, reliability:0.13668757191074832, jitter:0.08263395924159864 }]-(node_17),
(node_2)-[:Completion { cost:24, reliability:0.9655933618544066, jitter:0.03846575819902389 }]->(node_20),
(node_2)<-[:Completion { cost:24, reliability:0.9655933618544066, jitter:0.03846575819902389 }]-(node_20),
(node_2)-[:Completion { cost:5, reliability:0.18474763679487893, jitter:0.05258298299751959 }]->(node_21),
(node_2)<-[:Completion { cost:5, reliability:0.18474763679487893, jitter:0.05258298299751959 }]-(node_21),
(node_3)-[:Completion { cost:31, reliability:0.45751857136311425, jitter:0.027751786797255984 }]->(node_8),
(node_3)<-[:Completion { cost:31, reliability:0.45751857136311425, jitter:0.027751786797255984 }]-(node_8),
(node_3)-[:Completion { cost:34, reliability:0.18583487926086895, jitter:0.09790683403236444 }]->(node_9),
(node_3)<-[:Completion { cost:34, reliability:0.18583487926086895, jitter:0.09790683403236444 }]-(node_9),
(node_3)-[:Completed { cost:5, reliability:0.19156099297956042, jitter:0.04384120852726746 }]->(node_6),
